filename, Unlabeled, crossbite, normal, openbite, overbite, underbite
openbite-13_jpeg.rf.ebe015938fee540eb671dfbf073da48c.jpg, 0, 0, 0, 1, 0, 0
underbite-22_png.rf.e77b5a2c05201ca7eb38d31ae4ceb2a8.jpg, 0, 0, 0, 0, 0, 1
overbite-117_png.rf.eb5afd884b6b47624d307d4a74357427.jpg, 0, 0, 0, 0, 1, 0
overbite-9_jpeg.rf.e787234fae747bc244e778e41314893c.jpg, 0, 0, 0, 0, 1, 0
overbite-118_jpeg.rf.ebb5a556de69854a0076f22c8e9da3cc.jpg, 0, 0, 0, 0, 1, 0
healthy-53_png.rf.ec915ac7cb394b8977472a59985e48fa.jpg, 0, 0, 1, 0, 0, 0
overbite-108_jpeg.rf.eb84a3d769a260c541b4a6ced6fc1557.jpg, 0, 0, 0, 0, 1, 0
healthy-18_png.rf.e3665f17ac94ba12a57165d9182fd4a8.jpg, 0, 0, 1, 0, 0, 0
overbite-113_jpeg.rf.eb7e9dd4aa4f896644536415af2e03dd.jpg, 0, 0, 0, 0, 1, 0
overbite-103_png.rf.ec5b54b0a24d789b784eb4a2de1b869a.jpg, 0, 0, 0, 0, 1, 0
overbite-49_jpeg.rf.ebc2e9a0830690c9a1fc957bb705a9a6.jpg, 0, 0, 0, 0, 1, 0
crossbite-22_png.rf.ed8c1192c999a74f3eb6a5ba34c65013.jpg, 0, 1, 0, 0, 0, 0
healthy-1_png.rf.ed56e065705aa9b2705159af5883bb45.jpg, 0, 0, 1, 0, 0, 0
underbite-14_jpeg.rf.f0189fd90ef6096983ef03a30f3ac569.jpg, 0, 0, 0, 0, 0, 1
overbite-34_jpeg.rf.ebaaf530e0b85020a3c5bd3c1219df2e.jpg, 0, 0, 0, 0, 1, 0
healthy-5_jpeg.rf.ed89fa633870467c163b76a407ec6476.jpg, 0, 0, 1, 0, 0, 0
overbite-26_png.rf.f015b7b812d63440b34228dc19e8aece.jpg, 0, 0, 0, 0, 1, 0
overbite-79_png.rf.ef78eef27085805131f03f5a1d9bc843.jpg, 0, 0, 0, 0, 1, 0
openbite-27_jpeg.rf.ed240d42f0b9f090449fd43a3a513cc0.jpg, 0, 1, 0, 1, 0, 0
overbite-670_jpg.rf.f1250bfddc3f98cf685a0a09b399d0bf.jpg, 0, 0, 0, 0, 1, 0
crossbite-67_png.rf.eaa5fdf4ff751cef35535281a4d3f415.jpg, 0, 1, 0, 0, 0, 0
healthy-21_png.rf.ee8e4c8ac603debf4a4d15add2bfd045.jpg, 0, 0, 1, 0, 0, 0
overbite-100_png.rf.ee219800994cb03a0d01862565c11fe4.jpg, 0, 0, 0, 0, 1, 0
openbite-53_jpeg.rf.ef87c10bcc07ce1fa1201e9936154aaf.jpg, 0, 0, 0, 1, 0, 0
overbite-45_jpeg.rf.ec395d92b83f9c538516dedfb75ad31d.jpg, 0, 0, 0, 0, 1, 0
healthy-11_png.rf.f163d8d40809faacc21f94c075730323.jpg, 0, 0, 1, 0, 0, 0
openbite-46_png.rf.f10bca98f519533dfc2799e69fd9e8d2.jpg, 0, 0, 0, 1, 0, 0
openbite-6_png.rf.f279f31e337013346f6c10b3a96b047d.jpg, 0, 0, 0, 1, 0, 0
healthy-7_png.rf.ef2dcffeac4db8904c4e2657cf0367ee.jpg, 0, 0, 1, 0, 0, 0
healthy-16_png.rf.f32f344349999c626328546fb1223a80.jpg, 0, 0, 1, 0, 0, 0
overbite-60_png.rf.f0d68bfc53d58681d764d921f2888b09.jpg, 0, 0, 0, 0, 1, 0
crossbite-30_jpg.rf.ed582782193d10a236495faee1150c7d.jpg, 0, 1, 0, 0, 0, 0
overbite-30_jpg.rf.ef3870842e5fc215411072e4a0c7afab.jpg, 0, 0, 0, 0, 1, 0
crossbite-7_jpeg.rf.f2bf0a586ef0bed7220748942ffdc455.jpg, 0, 1, 0, 0, 0, 0
healthy-61_png.rf.f3ac17fc1a3c4cab3c44405c45ea5256.jpg, 0, 0, 1, 0, 0, 0
overbite-105_jpeg.rf.f505454c18f26adc7859854bf88f9c7b.jpg, 0, 0, 0, 0, 1, 0
healthy-50_png.rf.f41ec2fcf635aa4b766e0b16ea5eaa8d.jpg, 0, 0, 1, 0, 0, 0
openbite-50_png.rf.f39fdd3576448abbb644aaa531d9c60c.jpg, 0, 0, 0, 1, 0, 0
overbite-99_png.rf.f4c4b0bcf2988de4568a07dc4387cebd.jpg, 0, 0, 0, 0, 1, 0
overbite-85_jpeg.rf.f03f74039f0599c79147c4e1925c387b.jpg, 0, 0, 0, 0, 1, 0
openbite-13_jpeg.rf.f334f7ef4f2de093d4508fd023606ebc.jpg, 0, 0, 0, 1, 0, 0
overbite-22_png.rf.f22eb8da83869bba45cc40d81ce66b96.jpg, 0, 0, 0, 0, 1, 0
healthy-44_png.rf.f5a099a301ea02b2c130ae67c174b021.jpg, 0, 0, 1, 0, 0, 0
overbite-14_jpeg.rf.f4a12e04fcb3f40065fac6fe66a43623.jpg, 0, 0, 0, 0, 1, 0
overbite-103_png.rf.f13cdea3f2876c1b340312f16aeb47b1.jpg, 0, 0, 0, 0, 1, 0
crossbite-71_png.rf.f2b820e8fa9db8c64dd701070fe1cb8c.jpg, 0, 1, 0, 0, 0, 0
crossbite-37_jpeg.rf.f54e2c7eedf18b809cb45230c7f681c2.jpg, 0, 1, 0, 0, 0, 0
overbite-102_png.rf.f4e3c26e35e18ceb1575fbd9a795e929.jpg, 0, 0, 0, 0, 1, 0
crossbite-68_png.rf.f515200cb8feb7feccc7e1356137ecdf.jpg, 0, 1, 0, 0, 0, 0
overbite-75_jpeg.rf.ed19250eaf5b35a9e4b613971994101a.jpg, 0, 0, 0, 0, 1, 0
overbite-6_jpeg.rf.f430b871cf4129f5239c369eba4db70e.jpg, 0, 1, 0, 0, 1, 0
overbite-3_jpeg.rf.f7735bd6b52f3ab757f46cdfd2e9c13f.jpg, 0, 0, 0, 0, 1, 0
openbite-46_png.rf.f89e16226b0ffec6b05f36e8e475d9e1.jpg, 0, 0, 0, 1, 0, 0
healthy-63_png.rf.f27dee4354cece021439450e08488c63.jpg, 0, 0, 1, 0, 0, 0
overbite-670_jpg.rf.f8b9c24814add6531edd91dc010683b9.jpg, 0, 0, 0, 0, 1, 0
openbite-23_jpeg.rf.f5e25ab36531d5ddf525be2f16a58af1.jpg, 0, 0, 0, 1, 0, 0
crossbite-3_jpeg.rf.f4f101e0caf224a00f76e1f80787cdc6.jpg, 0, 1, 0, 0, 0, 0
crossbite-27_png.rf.fae67f592820e9bf58f02ce64d456e3d.jpg, 0, 1, 0, 0, 0, 0
crossbite-50_png.rf.f987aa0a1aaa57adc8fa84eb0c9063ee.jpg, 0, 1, 0, 0, 0, 0
crossbite-10_png.rf.f95e095aa5fe066e5e640765261e3e50.jpg, 0, 1, 0, 0, 0, 0
openbite-28_jpeg.rf.f8f73036c6a0914beb670ec7e14d19a9.jpg, 0, 0, 0, 1, 0, 0
overbite-49_jpeg.rf.fa61367cd378fee29d8b9eaf4f4ffa1f.jpg, 0, 0, 0, 0, 1, 0
underbite-6_png.rf.f8f35ed7dd6990b13181e29b2e97a8db.jpg, 0, 0, 0, 0, 0, 1
overbite-53_jpeg.rf.fd5846780b0fb63f5bedb2c4ddb348ad.jpg, 0, 0, 0, 0, 1, 0
healthy-48_png.rf.fc7c5d5a325fb8ee1c789e86f0efb46c.jpg, 0, 0, 1, 0, 0, 0
crossbite-22_png.rf.fb478b691707b795bf5dfb0eb1b88fad.jpg, 0, 1, 0, 0, 0, 0
crossbite-48_jpeg.rf.fa248ee8bd86144b82a352e851e9ddbe.jpg, 0, 1, 0, 0, 0, 0
healthy-13_png.rf.fa35afcabad05340df002374fb33e0c4.jpg, 0, 0, 1, 0, 0, 0
crossbite-33_jpeg.rf.fd1bf36272a04f93e83631d502f0366c.jpg, 0, 1, 0, 0, 0, 0
healthy-5_jpeg.rf.fc2861ef79d315c2103b7eee27392a0e.jpg, 0, 0, 1, 0, 0, 0
overbite-108_jpeg.rf.f67cb1ffe99243f7ac217be3521d0694.jpg, 0, 0, 0, 0, 1, 0
crossbite-3_jpeg.rf.fb03a85909fe3b63b8d648833b1716fa.jpg, 0, 1, 0, 0, 0, 0
healthy-17_png.rf.f887d6439183391e6f42591305550eeb.jpg, 0, 0, 1, 0, 0, 0
overbite-56_jpeg.rf.f5ceee3fbc81b5c0c08f200c8b44ffde.jpg, 0, 0, 0, 0, 1, 0
underbite-19_png.rf.fbb0acfdaf22e04def0cbc7278730bb1.jpg, 0, 1, 0, 0, 0, 1
overbite-11_jpeg.rf.fd302e0efb27322012c086054f8eaf93.jpg, 0, 0, 0, 0, 1, 0
overbite-64_png.rf.fe0895b6a87de90255f9bfd6d3537852.jpg, 0, 0, 0, 0, 1, 0
overbite-36_jpeg.rf.fd507f28a3b3df5f399ef79eee36d280.jpg, 0, 0, 0, 0, 1, 0
openbite-49_png.rf.f70e7bc32feb9d863b81ba2188de2f3b.jpg, 0, 0, 0, 1, 0, 0
crossbite-62_jpg.rf.fe907c976b668f6ad47861a7bba413b5.jpg, 0, 1, 0, 0, 0, 0
underbite-7_jpg.rf.fe9c9e7a7f838e52493476156f092aa2.jpg, 0, 0, 0, 0, 0, 1
overbite-38_png.rf.fe9cc2a41d8390458cd24c9b1ba87543.jpg, 0, 0, 0, 0, 1, 0
openbite-10_png.rf.f7a8eb10f0d26688cb271092cc292cec.jpg, 0, 0, 0, 1, 0, 0
crossbite-11_png.rf.fe0e7ecfabbfbe1f893a1ea3afccc195.jpg, 0, 1, 0, 0, 1, 0
healthy-57_png.rf.fe04efd6a911c13f409c93d8c42fe86b.jpg, 0, 0, 1, 0, 0, 0
overbite-82_jpeg.rf.ff0f0b4aa7fa0edfa3e8044f82495e10.jpg, 0, 0, 0, 0, 1, 0
openbite-59_png.rf.fd91bd6f7f1820b9f4041cef80f0a3b0.jpg, 0, 0, 0, 1, 0, 0
crossbite-55_png.rf.fee0f352e0504293d4fbd170be32391f.jpg, 0, 1, 0, 0, 0, 0
overbite-51_jpeg.rf.f604217d009b33d5d7475b5545e59937.jpg, 0, 0, 0, 0, 1, 0
healthy-60_png.rf.feb86e9d95a019dd7db172779e545560.jpg, 0, 0, 1, 0, 0, 0
healthy-49_png.rf.ff394fb3179ebb779fbfad398ec22514.jpg, 0, 0, 1, 0, 0, 0
openbite-20_png.rf.fe4937c20287cdb9c341dc627fc591e4.jpg, 0, 0, 0, 1, 0, 0
crossbite-31_jpg.rf.ff383f55440153011bed39056d8ec26d.jpg, 0, 1, 0, 0, 0, 0
crossbite-17_jpeg.rf.ff3c22bdc507ff86eda852d5989d591d.jpg, 0, 1, 0, 0, 0, 0
healthy-9_png.rf.82364fed6e69cc0528e6104b712f38ba.jpg, 0, 0, 1, 0, 0, 0
overbite-59_jpg.rf.824c65da8ddba00fd4bf695c024706fc.jpg, 0, 0, 0, 0, 1, 0
healthy-18_png.rf.8266fc2bf847e9e2b423da32147680d1.jpg, 0, 0, 1, 0, 0, 0
crossbite-53_jpeg.rf.82de138ad8d239a1a2a9f8e9b2531fcb.jpg, 0, 1, 0, 0, 0, 0
overbite-90_jpeg.rf.82f76ab8bbccb9ce16546b8da6aa709f.jpg, 0, 0, 0, 0, 1, 0
healthy-55_png.rf.8300937783f02731c4fb70ce172d3a03.jpg, 0, 0, 1, 0, 0, 0
overbite-112_jpeg.rf.83dd52c58966bc29a58617a8ee06bb27.jpg, 0, 0, 0, 0, 1, 0
overbite-63_png.rf.841d3e5821d4e21377ceb30d48e8cc05.jpg, 0, 0, 0, 0, 1, 0
crossbite-12_jpeg.rf.843a074abdf374e93e47483a64c0babb.jpg, 0, 1, 0, 0, 0, 0
crossbite-24_jpg.rf.85fdedbfd10258b4ddbb451e421f1346.jpg, 0, 1, 0, 0, 0, 1
healthy-38_png.rf.833b05173e4a55bab689edd62af9e6fe.jpg, 0, 0, 1, 0, 0, 0
overbite-3_jpeg.rf.856d44d7fdd9f88a0bec0a50e8ea661a.jpg, 0, 0, 0, 0, 1, 0
healthy-58_png.rf.85f2d1a08424705856950ba8dcab6ef2.jpg, 0, 0, 1, 0, 0, 0
healthy-29_png.rf.86b69fc5197e098cafad4c0aa8d680c3.jpg, 0, 0, 1, 0, 0, 0
crossbite-56_png.rf.85b0ea0f68c62d699e695bf1d7955752.jpg, 0, 1, 0, 0, 0, 0
healthy-43_png.rf.85ac98e96066a6a55f26e0b8921f6dda.jpg, 0, 0, 1, 0, 0, 0
healthy-31_png.rf.889c5362f15195d580589d7fffadb503.jpg, 0, 0, 1, 0, 0, 0
openbite-13_jpeg.rf.8929c4e8e2afbd5833a4efa79e98f2e0.jpg, 0, 0, 0, 1, 0, 0
healthy-49_png.rf.8705485485097b7767b800a1651d4764.jpg, 0, 0, 1, 0, 0, 0
openbite-50_png.rf.86d5708e681014c9a978c5ea3461220f.jpg, 0, 0, 0, 1, 0, 0
overbite-91_jpeg.rf.878ac72d2dea52fba9789f06f6541e66.jpg, 0, 0, 0, 0, 1, 0
openbite-14_jpeg.rf.8a18bfa55e7e3f9bd64541f48d7011fd.jpg, 0, 0, 0, 1, 0, 0
overbite-36_jpeg.rf.8936b9978754e9cbcc40218772f4c310.jpg, 0, 0, 0, 0, 1, 0
overbite-37_png.rf.8a118fd51d7acf576a2a223f755e2bcb.jpg, 0, 0, 0, 0, 1, 0
overbite-51_jpeg.rf.88e250420a7102218ff1c88727a25b8d.jpg, 0, 0, 0, 0, 1, 0
healthy-32_png.rf.8ad130b8880c1dc4efe89731a2b86ca2.jpg, 0, 0, 1, 0, 0, 0
crossbite-40_jpg.rf.8b6d67194fc18a700b2f76c7c8154769.jpg, 0, 0, 0, 0, 1, 0
openbite-3_jpeg.rf.8cd240d4201fbedc2497967f94997155.jpg, 0, 0, 0, 1, 0, 0
openbite-2_jpeg.rf.8bfcfbc36c8032862e9cde3e88ac14a4.jpg, 0, 0, 0, 1, 0, 0
crossbite-9_jpeg.rf.8b6996c8bda4e4ebb55eb877407806d4.jpg, 0, 0, 0, 0, 0, 1
overbite-24_jpeg.rf.8f9c27aa8c8af623b7c40a8c97b08c2c.jpg, 0, 0, 0, 0, 1, 0
crossbite-21_png.rf.8e88383c85a0e38aa326eaacc4c605f2.jpg, 0, 1, 0, 0, 0, 0
crossbite-11_png.rf.8e3e399a559b4730dfe33e338f995a3c.jpg, 0, 1, 0, 0, 1, 0
openbite-5_jpeg.rf.8fcb216c6a7d8fa23d83823f2491c4d6.jpg, 0, 0, 0, 1, 0, 0
crossbite-58_jpeg.rf.907a1fbf78e36fbc10d00877dbcb67bc.jpg, 0, 1, 0, 0, 0, 1
openbite-26_jpeg.rf.8c431d2ca0109e2bdc8ca2d3005fce4a.jpg, 0, 0, 0, 1, 0, 0
openbite-56_png.rf.8f195564d1a48c8b514b84467ade8765.jpg, 0, 0, 0, 1, 0, 0
crossbite-21_png.rf.918777c5ade124db8f88ebe345e7244f.jpg, 0, 1, 0, 0, 0, 0
healthy-35_png.rf.8dc9275d9bffa689da2176ce5b9a53a6.jpg, 0, 0, 1, 0, 0, 0
crossbite-45_jpeg.rf.8a9b00e24d5ac0e99388b1e5c2bc19f6.jpg, 0, 0, 0, 0, 1, 0
crossbite-24_jpg.rf.8c32e4c8da2ff10084287d1a71da7d88.jpg, 0, 1, 0, 0, 0, 1
crossbite-59_jpeg.rf.921874743467fbae389e4ce7ea65ce94.jpg, 0, 1, 0, 0, 0, 0
openbite-42_jpeg.rf.92eac8f36f41894ae3971473b1a0a3d6.jpg, 0, 0, 0, 1, 0, 0
openbite-39_jpeg.rf.92fa879367f5ddf070f9a181decff0b0.jpg, 0, 0, 0, 1, 0, 0
